id,genre_id,series_id
1813,10751,14317
1814,10749,14317
1815,18,42986
1816,35,42986
1817,18,75900
1818,18,36741
1819,9648,46569
1820,18,46569
1821,10765,46569
1822,18,66095
1823,10751,66095
1824,18,138481
1825,18,44330
1826,10759,40536
1827,18,40536
1828,9648,63823
1829,18,63823
1830,10765,63823
1831,18,95323
1832,35,44200
1833,18,44200
1834,18,40118
1835,18,44894
1836,18,59603
1837,10749,59603
1838,18,129673
1839,18,121759
1840,18,17480
1841,35,64212
1842,18,64212
1843,10751,64212
1844,10749,64212
1845,18,33701
1846,18,119583
1847,10765,119583
1848,18,75552
1849,18,71837
1850,10751,71837
1851,18,31607
1852,10765,95015
1853,18,95015
1854,18,73780
1855,35,66237
1856,18,66237
1857,18,195840
1858,18,137471
1859,9648,137471
1860,10765,137195
1861,18,137195
1862,18,135657
1863,18,104246
1864,35,104246
1865,9648,104246
1866,10751,82722
1867,18,82722
1868,35,82722
1869,18,77705
1870,18,31170
1871,18,201859
1872,18,44389
1873,18,31118
1874,18,99917
1875,10759,32384
1876,18,32384
1877,35,32384
1878,18,5057
1879,18,46523
1880,18,91302
1881,18,59046
1882,10765,59046
1883,18,197083
1884,35,197083
1885,18,109464
1886,18,52725
1887,18,14030
1888,35,31618
1889,18,31618
1890,10749,31618
1891,18,36294
1892,10768,42339
1893,18,42339
1894,35,68671
1895,18,68671
1896,10759,38855
1897,9648,38855
1898,18,38855
1899,35,38855
1900,18,155535
1901,35,69417
1902,18,69417
1903,18,80024
1904,18,154205
1905,18,31229
1906,35,31229
1907,18,39085
1908,18,44656
1909,10749,44656
1910,18,37314
1911,35,42591
1912,18,42591
1913,9648,13998
1914,18,13998
1915,18,98104
1916,10751,98104
1917,18,46529
1918,35,46529
1919,10759,72271
1920,18,72271
1921,10765,72271
1922,18,35972
1923,18,82927
1924,18,69929
1925,35,69929
1926,18,157313
1927,35,59052
1928,18,59052
1929,10751,98079
1930,18,98079
1931,18,31371
1932,35,31371
1933,18,3565
1934,35,3565
1935,18,106697
1936,35,106697
1937,35,51898
1938,18,51898
1939,18,61006
1940,18,43170
1941,10749,43170
1942,18,37061
1943,35,126782
1944,18,126782
1945,18,35389
1946,18,11346
1947,35,11346
1948,18,117998
1949,35,47321
1950,18,47321
1951,18,12534
1952,18,37149
1953,10751,37149
1954,18,55015
1955,18,13978
1956,18,78850
1957,10751,78850
1958,18,18513
1959,35,59861
1960,18,59861
1961,18,122098
1962,18,30132
1963,18,74065
1964,10751,74065
1965,18,64327
1966,18,12486
1967,35,12486
1968,18,12046
1969,18,91825
1970,35,76255
1971,18,76255
1972,18,113709
1973,35,113709
1974,18,75394
1975,9648,70414
1976,18,70414
1977,35,74948
1978,18,74948
1979,18,133873
1980,18,111534
1981,16,111534
1982,18,135169
1983,18,114124
1984,18,76196
1985,10751,76196
1986,18,127735
1987,35,127735
1988,18,67740
1989,9648,67740
1990,18,154054
1991,18,30961
1992,18,69423
1993,18,5510
1994,18,138294
1995,9648,138294
1996,18,93001
1997,10768,70411
1998,18,70411
1999,18,46548
2000,18,78011
2001,18,76956
2002,35,203774
2003,18,203774
2004,18,5710
2005,10765,137941
2006,18,137941
2007,18,70156
2008,18,55010
2009,18,92605
2010,18,153821
2011,18,82423
2012,18,6684
2013,18,59865
2014,35,83011
2015,18,83011
2016,35,82276
2017,18,82276
2018,18,196420
2019,18,66410
2020,10765,66410
2021,18,24242
2022,18,93493
2023,18,35177
2024,18,124190
2025,18,70330
2026,35,135282
2027,18,135282
2028,10759,135282
2029,10765,135282
2030,18,129514
2031,18,112600
2032,9648,112600
2033,18,202024
2034,18,135706
2035,18,127524
2036,35,123392
2037,18,123392
2038,10762,77621
2039,18,77621
2040,18,44717
2041,35,44717
2042,10751,44717
